

//GEDUNG 1
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glVertex3f(45.0, -10.0, -181.0);        //BERDIRI 2
    glVertex3f(45.0, 20.0, -181.0);
    glVertex3f(43.0, 20.0, -181.0);
    glVertex3f(43.0, -10.0, -181.0);//
    glVertex3f(52.0, -10.0, -181.0);        //BERDIRI 3
    glVertex3f(52.0, 20.0, -181.0);
    glVertex3f(50.0, 20.0, -181.0);
    glVertex3f(50.0, -10.0, -181.0);//
    glVertex3f(59.0, -10.0, -181.0);        //BERDIRI 4
    glVertex3f(59.0, 20.0, -181.0);
    glVertex3f(57.0, 20.0, -181.0);
    glVertex3f(57.0, -10.0, -181.0);//
    glVertex3f(66.0, -10.0, -181.0);        //BERDIRI 5
    glVertex3f(66.0, 20.0, -181.0);
    glVertex3f(64.0, 20.0, -181.0);
    glVertex3f(64.0, -10.0, -181.0);//
    glVertex3f(73.0, -10.0, -181.0);        //BERDIRI 6
    glVertex3f(73.0, 20.0, -181.0);
    glVertex3f(71.0, 20.0, -181.0);
    glVertex3f(71.0, -10.0, -181.0);//
    glVertex3f(80.0, -10.0, -181.0);        //BERDIRI 7
    glVertex3f(80.0, 20.0, -181.0);
    glVertex3f(78.0, 20.0, -181.0);
    glVertex3f(78.0, -10.0, -181.0);//
    glVertex3f(87.0, -10.0, -181.0);        //BERDIRI 8
    glVertex3f(87.0, 20.0, -181.0);
    glVertex3f(85.0, 20.0, -181.0);
    glVertex3f(85.0, -10.0, -181.0);//
    glVertex3f(94.0, -10.0, -181.0);        //BERDIRI 9
    glVertex3f(94.0, 20.0, -181.0);
    glVertex3f(92.0, 20.0, -181.0);
    glVertex3f(92.0, -10.0, -181.0);//
    glVertex3f(100.0, -10.0, -181.0);       //BERDIRI 9
    glVertex3f(100.0, 20.0, -181.0);
    glVertex3f(99.0, 20.0, -181.0);
    glVertex3f(99.0, -10.0, -181.0);//
    glVertex3f(100.0, 0.0, -181.0);         //KIRI - LANTAI 1-2
    glVertex3f(100.0, 10.0, -181.0);
    glVertex3f(36.0, 10.0, -181.0);
    glVertex3f(36.0, 0.0, -181.0);//
    glVertex3f(31.0, 20.0, -175.0);         //BERDIRI - LANTAI 2-4 DARI KANAN 1
    glVertex3f(31.0, 35.0, -175.0);
    glVertex3f(30.0, 35.0, -175.0);
    glVertex3f(30.0, 20.0, -175.0);//
    glVertex3f(38.0, 20.0, -175.0);         //BERDIRI 2
    glVertex3f(38.0, 35.0, -175.0);
    glVertex3f(36.0, 35.0, -175.0);
    glVertex3f(36.0, 20.0, -175.0);//
    glVertex3f(45.0, 20.0, -175.0);         //BERDIRI 3
    glVertex3f(45.0, 50.0, -175.0);
    glVertex3f(43.0, 50.0, -175.0);
    glVertex3f(43.0, 20.0, -175.0);//
    glVertex3f(52.0, 20.0, -175.0);         //BERDIRI 4
    glVertex3f(52.0, 50.0, -175.0);
    glVertex3f(50.0, 50.0, -175.0);
    glVertex3f(50.0, 20.0, -175.0);//
    glVertex3f(59.0, 20.0, -175.0);         //BERDIRI 5
    glVertex3f(59.0, 50.0, -175.0);
    glVertex3f(57.0, 50.0, -175.0);
    glVertex3f(57.0, 20.0, -175.0);//
    glVertex3f(66.0, 20.0, -175.0);         //BERDIRI 6
    glVertex3f(66.0, 50.0, -175.0);
    glVertex3f(64.0, 50.0, -175.0);
    glVertex3f(64.0, 20.0, -175.0);//
    glVertex3f(73.0, 20.0, -175.0);         //BERDIRI 7
    glVertex3f(73.0, 50.0, -175.0);
    glVertex3f(71.0, 50.0, -175.0);
    glVertex3f(71.0, 20.0, -175.0);//
    glVertex3f(80.0, 20.0, -175.0);         //BERDIRI 8
    glVertex3f(80.0, 50.0, -175.0);
    glVertex3f(78.0, 50.0, -175.0);
    glVertex3f(78.0, 20.0, -175.0);//
    glVertex3f(87.0, 20.0, -175.0);         //BERDIRI 9
    glVertex3f(87.0, 50.0, -175.0);
    glVertex3f(85.0, 50.0, -175.0);
    glVertex3f(85.0, 20.0, -175.0);//
    glVertex3f(94.0, 20.0, -175.0);         //BERDIRI 10
    glVertex3f(94.0, 50.0, -175.0);
    glVertex3f(92.0, 50.0, -175.0);
    glVertex3f(92.0, 20.0, -175.0);//
    glVertex3f(100.0, 20.0, -175.0);        //BERDIRI 11
    glVertex3f(100.0, 50.0, -175.0);
    glVertex3f(99.0, 50.0, -175.0);
    glVertex3f(99.0, 20.0, -175.0);//
    glVertex3f(100.0, 15.0, -181.0);        //KIRI - LANTAI 2
    glVertex3f(100.0, 20.0, -181.0);
    glVertex3f(30.0, 20.0, -181.0);
    glVertex3f(30.0, 15.0, -181.0);//
    glVertex3f(100.0, 5.0, -175.0);         //KIRI - LANTAI 2
    glVertex3f(100.0, 10.0, -175.0);
    glVertex3f(38.0, 10.0, -175.0);
    glVertex3f(38.0, 5.0, -175.0);//
    glVertex3f(100.0, 15.0, -175.0);        //KIRI - LANTAI 3
    glVertex3f(100.0, 25.0, -175.0);
    glVertex3f(30.0, 25.0, -175.0);
    glVertex3f(30.0, 15.0, -175.0);//
    glVertex3f(100.0, 30.0, -175.0);        //KIRI - LANTAI 3-4
    glVertex3f(100.0, 40.0, -175.0);
    glVertex3f(43.0, 40.0, -175.0);
    glVertex3f(43.0, 30.0, -175.0);
    glVertex3f(100.0, 45.0, -175.0);        //KIRI - LANTAI 4
    glVertex3f(100.0, 50.0, -175.0);
    glVertex3f(43.0, 50.0, -175.0);
    glVertex3f(43.0, 45.0, -175.0);
    glVertex3f(43.0, 30.0, -175.0);         //KIRI - LANTAI 4
    glVertex3f(43.0, 38.0, -175.0);
    glVertex3f(30.0, 38.0, -175.0);
    glVertex3f(30.0, 30.0, -175.0);
    glVertex3f(43.0, 40.0, -188.0);          //KIRI - LANTAI 4
    glVertex3f(43.0, 50.0, -188.0);
    glVertex3f(30.0, 50.0, -188.0);
    glVertex3f(30.0, 40.0, -188.0);

    glVertex3f(33.0, -10.0, -175.0);         //KIRI - PILAR 1
    glVertex3f(33.0, 5.0, -175.0);
    glVertex3f(30.0, 5.0, -175.0);
    glVertex3f(30.0, -10.0, -175.0);
    glVertex3f(33.0, -10.0, -178.0);         //KIRI - PILAR 1
    glVertex3f(33.0, 5.0, -178.0);
    glVertex3f(30.0, 5.0, -178.0);
    glVertex3f(30.0, -10.0, -178.0);
    glVertex3f(43.0, -10.0, -175.0);         //KIRI - PILAR 2
    glVertex3f(43.0, 5.0, -175.0);
    glVertex3f(40.0, 5.0, -175.0);
    glVertex3f(40.0, -10.0, -175.0);
    glVertex3f(43.0, -10.0, -178.0);         //KIRI - PILAR 2
    glVertex3f(43.0, 5.0, -178.0);
    glVertex3f(40.0, 5.0, -178.0);
    glVertex3f(40.0, -10.0, -178.0);
    glVertex3f(40.0, 5.0, -178.0);           //KIRI - PILAR 2
    glVertex3f(40.0, -10.0, -178.0);
    glVertex3f(40.0, -10.0, -175.0);
    glVertex3f(40.0, 5.0, -175.0);
    glVertex3f(43.0, 5.0, -178.0);           //KIRI - PILAR 2
    glVertex3f(43.0, -10.0, -178.0);
    glVertex3f(43.0, -10.0, -175.0);
    glVertex3f(43.0, 5.0, -175.0);
    glVertex3f(53.0, -10.0, -175.0);         //KIRI - PILAR 3
    glVertex3f(53.0, 5.0, -175.0);
    glVertex3f(50.0, 5.0, -175.0);
    glVertex3f(50.0, -10.0, -175.0);
    glVertex3f(53.0, -10.0, -178.0);         //KIRI - PILAR 3
    glVertex3f(53.0, 5.0, -178.0);
    glVertex3f(50.0, 5.0, -178.0);
    glVertex3f(50.0, -10.0, -178.0);
    glVertex3f(50.0, 5.0, -178.0);           //KIRI - PILAR 3
    glVertex3f(50.0, -10.0, -178.0);
    glVertex3f(50.0, -10.0, -175.0);
    glVertex3f(50.0, 5.0, -175.0);
    glVertex3f(53.0, 5.0, -178.0);           //KIRI - PILAR 3
    glVertex3f(53.0, -10.0, -178.0);
    glVertex3f(53.0, -10.0, -175.0);
    glVertex3f(53.0, 5.0, -175.0);
    glVertex3f(63.0, -10.0, -175.0);         //KIRI - PILAR 4
    glVertex3f(63.0, 5.0, -175.0);
    glVertex3f(60.0, 5.0, -175.0);
    glVertex3f(60.0, -10.0, -175.0);
    glVertex3f(63.0, -10.0, -178.0);         //KIRI - PILAR 4
    glVertex3f(63.0, 5.0, -178.0);
    glVertex3f(60.0, 5.0, -178.0);
    glVertex3f(60.0, -10.0, -178.0);
    glVertex3f(60.0, 5.0, -178.0);           //KIRI - PILAR 4
    glVertex3f(60.0, -10.0, -178.0);
    glVertex3f(60.0, -10.0, -175.0);
    glVertex3f(60.0, 5.0, -175.0);
    glVertex3f(63.0, 5.0, -178.0);           //KIRI - PILAR 4
    glVertex3f(63.0, -10.0, -178.0);
    glVertex3f(63.0, -10.0, -175.0);
    glVertex3f(63.0, 5.0, -175.0);
    glVertex3f(73.0, -10.0, -175.0);         //KIRI - PILAR 5
    glVertex3f(73.0, 5.0, -175.0);
    glVertex3f(70.0, 5.0, -175.0);
    glVertex3f(70.0, -10.0, -175.0);
    glVertex3f(73.0, -10.0, -178.0);         //KIRI - PILAR 5
    glVertex3f(73.0, 5.0, -178.0);
    glVertex3f(70.0, 5.0, -178.0);
    glVertex3f(70.0, -10.0, -178.0);
    glVertex3f(70.0, 5.0, -178.0);           //KIRI - PILAR 5
    glVertex3f(70.0, -10.0, -178.0);
    glVertex3f(70.0, -10.0, -175.0);
    glVertex3f(70.0, 5.0, -175.0);
    glVertex3f(73.0, 5.0, -178.0);           //KIRI - PILAR 5
    glVertex3f(73.0, -10.0, -178.0);
    glVertex3f(73.0, -10.0, -175.0);
    glVertex3f(73.0, 5.0, -175.0);
    glVertex3f(83.0, -10.0, -175.0);         //KIRI - PILAR 6
    glVertex3f(83.0, 5.0, -175.0);
    glVertex3f(80.0, 5.0, -175.0);
    glVertex3f(80.0, -10.0, -175.0);
    glVertex3f(83.0, -10.0, -178.0);         //KIRI - PILAR 6
    glVertex3f(83.0, 5.0, -178.0);
    glVertex3f(80.0, 5.0, -178.0);
    glVertex3f(80.0, -10.0, -178.0);
    glVertex3f(80.0, 5.0, -178.0);           //KIRI - PILAR 6
    glVertex3f(80.0, -10.0, -178.0);
    glVertex3f(80.0, -10.0, -175.0);
    glVertex3f(80.0, 5.0, -175.0);
    glVertex3f(83.0, 5.0, -178.0);           //KIRI - PILAR 6
    glVertex3f(83.0, -10.0, -178.0);
    glVertex3f(83.0, -10.0, -175.0);
    glVertex3f(83.0, 5.0, -175.0);
    glVertex3f(93.0, -10.0, -175.0);         //KIRI - PILAR 7
    glVertex3f(93.0, 5.0, -175.0);
    glVertex3f(90.0, 5.0, -175.0);
    glVertex3f(90.0, -10.0, -175.0);
    glVertex3f(93.0, -10.0, -178.0);         //KIRI - PILAR 7
    glVertex3f(93.0, 5.0, -178.0);
    glVertex3f(90.0, 5.0, -178.0);
    glVertex3f(90.0, -10.0, -178.0);
    glVertex3f(90.0, 5.0, -178.0);           //KIRI - PILAR 7
    glVertex3f(90.0, -10.0, -178.0);
    glVertex3f(90.0, -10.0, -175.0);
    glVertex3f(90.0, 5.0, -175.0);
    glVertex3f(93.0, 5.0, -178.0);           //KIRI - PILAR 7
    glVertex3f(93.0, -10.0, -178.0);
    glVertex3f(93.0, -10.0, -175.0);
    glVertex3f(93.0, 5.0, -175.0);

    glVertex3f(100.0, -10.0, -219.0);       //KANAN - LANTAI 1
    glVertex3f(100.0, -5.0, -219.0);
    glVertex3f(36.0, -5.0, -219.0);
    glVertex3f(36.0, -10.0, -219.0);//
    glVertex3f(38.0, -10.0, -219.0);        //BERDIRI - LANTAI 1-2 DARI KIRI 1
    glVertex3f(38.0, 20.0, -219.0);
    glVertex3f(36.0, 20.0, -219.0);
    glVertex3f(36.0, -10.0, -219.0);//
    glVertex3f(45.0, -10.0, -219.0);        //BERDIRI 2
    glVertex3f(45.0, 20.0, -219.0);
    glVertex3f(43.0, 20.0, -219.0);
    glVertex3f(43.0, -10.0, -219.0);//
    glVertex3f(52.0, -10.0, -219.0);        //BERDIRI 3
    glVertex3f(52.0, 20.0, -219.0);
    glVertex3f(50.0, 20.0, -219.0);
    glVertex3f(50.0, -10.0, -219.0);//
    glVertex3f(59.0, -10.0, -219.0);        //BERDIRI 4
    glVertex3f(59.0, 20.0, -219.0);
    glVertex3f(57.0, 20.0, -219.0);
    glVertex3f(57.0, -10.0, -219.0);//
    glVertex3f(66.0, -10.0, -219.0);        //BERDIRI 5
    glVertex3f(66.0, 20.0, -219.0);
    glVertex3f(64.0, 20.0, -219.0);
    glVertex3f(64.0, -10.0, -219.0);//
    glVertex3f(73.0, -10.0, -219.0);        //BERDIRI 6
    glVertex3f(73.0, 20.0, -219.0);
    glVertex3f(71.0, 20.0, -219.0);
    glVertex3f(71.0, -10.0, -219.0);//
    glVertex3f(80.0, -10.0, -219.0);        //BERDIRI 7
    glVertex3f(80.0, 20.0, -219.0);
    glVertex3f(78.0, 20.0, -219.0);
    glVertex3f(78.0, -10.0, -219.0);//
    glVertex3f(87.0, -10.0, -219.0);        //BERDIRI 8
    glVertex3f(87.0, 20.0, -219.0);
    glVertex3f(85.0, 20.0, -219.0);
    glVertex3f(85.0, -10.0, -219.0);//
    glVertex3f(94.0, -10.0, -219.0);        //BERDIRI 9
    glVertex3f(94.0, 20.0, -219.0);
    glVertex3f(92.0, 20.0, -219.0);
    glVertex3f(92.0, -10.0, -219.0);//
    glVertex3f(100.0, -10.0, -219.0);        //BERDIRI 9
    glVertex3f(100.0, 20.0, -219.0);
    glVertex3f(99.0, 20.0, -219.0);
    glVertex3f(99.0, -10.0, -219.0);//
    glVertex3f(100.0, 0.0, -219.0);         //KANAN - LANTAI 1-2
    glVertex3f(100.0, 10.0, -219.0);
    glVertex3f(36.0, 10.0, -219.0);
    glVertex3f(36.0, 0.0, -219.0);//
    glVertex3f(31.0, 20.0, -225.0);        //BERDIRI - LANTAI 2-4 DARI KIRI 1
    glVertex3f(31.0, 35.0, -225.0);
    glVertex3f(30.0, 35.0, -225.0);
    glVertex3f(30.0, 20.0, -225.0);//
    glVertex3f(38.0, 20.0, -225.0);        //BERDIRI 2
    glVertex3f(38.0, 35.0, -225.0);
    glVertex3f(36.0, 35.0, -225.0);
    glVertex3f(36.0, 20.0, -225.0);//
    glVertex3f(45.0, 20.0, -225.0);        //BERDIRI 3
    glVertex3f(45.0, 50.0, -225.0);
    glVertex3f(43.0, 50.0, -225.0);
    glVertex3f(43.0, 20.0, -225.0);//
    glVertex3f(52.0, 20.0, -225.0);        //BERDIRI 4
    glVertex3f(52.0, 50.0, -225.0);
    glVertex3f(50.0, 50.0, -225.0);
    glVertex3f(50.0, 20.0, -225.0);//
    glVertex3f(59.0, 20.0, -225.0);        //BERDIRI 5
    glVertex3f(59.0, 50.0, -225.0);
    glVertex3f(57.0, 50.0, -225.0);
    glVertex3f(57.0, 20.0, -225.0);//
    glVertex3f(66.0, 20.0, -225.0);        //BERDIRI 6
    glVertex3f(66.0, 50.0, -225.0);
    glVertex3f(64.0, 50.0, -225.0);
    glVertex3f(64.0, 20.0, -225.0);//
    glVertex3f(73.0, 20.0, -225.0);        //BERDIRI 7
    glVertex3f(73.0, 50.0, -225.0);
    glVertex3f(71.0, 50.0, -225.0);
    glVertex3f(71.0, 20.0, -225.0);//
    glVertex3f(80.0, 20.0, -225.0);        //BERDIRI 8
    glVertex3f(80.0, 50.0, -225.0);
    glVertex3f(78.0, 50.0, -225.0);
    glVertex3f(78.0, 20.0, -225.0);//
    glVertex3f(87.0, 20.0, -225.0);        //BERDIRI 9
    glVertex3f(87.0, 50.0, -225.0);
    glVertex3f(85.0, 50.0, -225.0);
    glVertex3f(85.0, 20.0, -225.0);//
    glVertex3f(94.0, 20.0, -225.0);        //BERDIRI 10
    glVertex3f(94.0, 50.0, -225.0);
    glVertex3f(92.0, 50.0, -225.0);
    glVertex3f(92.0, 20.0, -225.0);//
    glVertex3f(100.0, 20.0, -225.0);        //BERDIRI 11
    glVertex3f(100.0, 50.0, -225.0);
    glVertex3f(99.0, 50.0, -225.0);
    glVertex3f(99.0, 20.0, -225.0);//
    glVertex3f(100.0, 15.0, -219.0);         //KANAN - LANTAI 2
    glVertex3f(100.0, 20.0, -219.0);
    glVertex3f(36.0, 20.0, -219.0);
    glVertex3f(36.0, 15.0, -219.0);//
    glVertex3f(100.0, 5.0, -225.0);         //KANAN - LANTAI 2
    glVertex3f(100.0, 10.0, -225.0);
    glVertex3f(30.0, 10.0, -225.0);
    glVertex3f(30.0, 5.0, -225.0);//
    glVertex3f(100.0, 15.0, -225.0);        //KANAN - LANTAI 3
    glVertex3f(100.0, 25.0, -225.0);
    glVertex3f(30.0, 25.0, -225.0);
    glVertex3f(30.0, 15.0, -225.0);//
    glVertex3f(100.0, 30.0, -225.0);        //KANAN - LANTAI 4
    glVertex3f(100.0, 40.0, -225.0);
    glVertex3f(43.0, 40.0, -225.0);
    glVertex3f(43.0, 30.0, -225.0);
    glVertex3f(100.0, 45.0, -225.0);        //KANAN - LANTAI 4
    glVertex3f(100.0, 50.0, -225.0);
    glVertex3f(43.0, 50.0, -225.0);
    glVertex3f(43.0, 45.0, -225.0);
    glVertex3f(43.0, 30.0, -225.0);         //KANAN - LANTAI 4 PENDEK DI KIRI
    glVertex3f(43.0, 38.0, -225.0);
    glVertex3f(30.0, 38.0, -225.0);
    glVertex3f(30.0, 30.0, -225.0);
    glVertex3f(43.0, 35.0, -212.0);         //KANAN - LANTAI 4
    glVertex3f(43.0, 50.0, -212.0);
    glVertex3f(30.0, 50.0, -212.0);
    glVertex3f(30.0, 35.0, -212.0);

    glVertex3f(33.0, -10.0, -225.0);         //KANAN - PILAR 1
    glVertex3f(33.0, 5.0, -225.0);
    glVertex3f(30.0, 5.0, -225.0);
    glVertex3f(30.0, -10.0, -225.0);
    glVertex3f(33.0, -10.0, -222.0);         //KANAN - PILAR 1
    glVertex3f(33.0, 5.0, -222.0);
    glVertex3f(30.0, 5.0, -222.0);
    glVertex3f(30.0, -10.0, -222.0);
    glVertex3f(43.0, -10.0, -225.0);         //KANAN - PILAR 2
    glVertex3f(43.0, 5.0, -225.0);
    glVertex3f(40.0, 5.0, -225.0);
    glVertex3f(40.0, -10.0, -225.0);
    glVertex3f(43.0, -10.0, -222.0);         //KANAN - PILAR 2
    glVertex3f(43.0, 5.0, -222.0);
    glVertex3f(40.0, 5.0, -222.0);
    glVertex3f(40.0, -10.0, -222.0);
    glVertex3f(40.0, 5.0, -225.0);           //KANAN - PILAR 2
    glVertex3f(40.0, -10.0, -225.0);
    glVertex3f(40.0, -10.0, -222.0);
    glVertex3f(40.0, 5.0, -222.0);
    glVertex3f(43.0, 5.0, -225.0);           //KANAN - PILAR 2
    glVertex3f(43.0, -10.0, -225.0);
    glVertex3f(43.0, -10.0, -222.0);
    glVertex3f(43.0, 5.0, -222.0);
    glVertex3f(53.0, -10.0, -225.0);         //KANAN - PILAR 3
    glVertex3f(53.0, 5.0, -225.0);
    glVertex3f(50.0, 5.0, -225.0);
    glVertex3f(50.0, -10.0, -225.0);
    glVertex3f(53.0, -10.0, -222.0);         //KANAN - PILAR 3
    glVertex3f(53.0, 5.0, -222.0);
    glVertex3f(50.0, 5.0, -222.0);
    glVertex3f(50.0, -10.0, -222.0);
    glVertex3f(50.0, 5.0, -225.0);           //KANAN - PILAR 3
    glVertex3f(50.0, -10.0, -225.0);
    glVertex3f(50.0, -10.0, -222.0);
    glVertex3f(50.0, 5.0, -222.0);
    glVertex3f(53.0, 5.0, -225.0);           //KANAN - PILAR 3
    glVertex3f(53.0, -10.0, -225.0);
    glVertex3f(53.0, -10.0, -222.0);
    glVertex3f(53.0, 5.0, -222.0);
    glVertex3f(63.0, -10.0, -225.0);         //KANAN - PILAR 4
    glVertex3f(63.0, 5.0, -225.0);
    glVertex3f(60.0, 5.0, -225.0);
    glVertex3f(60.0, -10.0, -225.0);
    glVertex3f(63.0, -10.0, -222.0);         //KANAN - PILAR 4
    glVertex3f(63.0, 5.0, -222.0);
    glVertex3f(60.0, 5.0, -222.0);
    glVertex3f(60.0, -10.0, -222.0);
    glVertex3f(60.0, 5.0, -225.0);           //KANAN - PILAR 4
    glVertex3f(60.0, -10.0, -225.0);
    glVertex3f(60.0, -10.0, -222.0);
    glVertex3f(60.0, 5.0, -222.0);
    glVertex3f(63.0, 5.0, -225.0);           //KANAN - PILAR 4
    glVertex3f(63.0, -10.0, -225.0);
    glVertex3f(63.0, -10.0, -222.0);
    glVertex3f(63.0, 5.0, -222.0);
    glVertex3f(73.0, -10.0, -225.0);         //KANAN - PILAR 5
    glVertex3f(73.0, 5.0, -225.0);
    glVertex3f(70.0, 5.0, -225.0);
    glVertex3f(70.0, -10.0, -225.0);
    glVertex3f(73.0, -10.0, -222.0);         //KANAN - PILAR 5
    glVertex3f(73.0, 5.0, -222.0);
    glVertex3f(70.0, 5.0, -222.0);
    glVertex3f(70.0, -10.0, -222.0);
    glVertex3f(70.0, 5.0, -225.0);           //KANAN - PILAR 5
    glVertex3f(70.0, -10.0, -225.0);
    glVertex3f(70.0, -10.0, -222.0);
    glVertex3f(70.0, 5.0, -222.0);
    glVertex3f(73.0, 5.0, -225.0);           //KANAN - PILAR 5
    glVertex3f(73.0, -10.0, -225.0);
    glVertex3f(73.0, -10.0, -222.0);
    glVertex3f(73.0, 5.0, -222.0);
    glVertex3f(83.0, -10.0, -225.0);         //KANAN - PILAR 6
    glVertex3f(83.0, 5.0, -225.0);
    glVertex3f(80.0, 5.0, -225.0);
    glVertex3f(80.0, -10.0, -225.0);
    glVertex3f(83.0, -10.0, -222.0);         //KANAN - PILAR 6
    glVertex3f(83.0, 5.0, -222.0);
    glVertex3f(80.0, 5.0, -222.0);
    glVertex3f(80.0, -10.0, -222.0);
    glVertex3f(80.0, 5.0, -225.0);           //KANAN - PILAR 6
    glVertex3f(80.0, -10.0, -225.0);
    glVertex3f(80.0, -10.0, -222.0);
    glVertex3f(80.0, 5.0, -222.0);
    glVertex3f(83.0, 5.0, -225.0);           //KANAN - PILAR 6
    glVertex3f(83.0, -10.0, -225.0);
    glVertex3f(83.0, -10.0, -222.0);
    glVertex3f(83.0, 5.0, -222.0);
    glVertex3f(93.0, -10.0, -225.0);         //KANAN - PILAR 7
    glVertex3f(93.0, 5.0, -225.0);
    glVertex3f(90.0, 5.0, -225.0);
    glVertex3f(90.0, -10.0, -225.0);
    glVertex3f(93.0, -10.0, -222.0);         //KANAN - PILAR 7
    glVertex3f(93.0, 5.0, -222.0);
    glVertex3f(90.0, 5.0, -222.0);
    glVertex3f(90.0, -10.0, -222.0);
    glVertex3f(90.0, 5.0, -225.0);           //KANAN - PILAR 7
    glVertex3f(90.0, -10.0, -225.0);
    glVertex3f(90.0, -10.0, -222.0);
    glVertex3f(90.0, 5.0, -222.0);
    glVertex3f(93.0, 5.0, -225.0);           //KANAN - PILAR 7
    glVertex3f(93.0, -10.0, -225.0);
    glVertex3f(93.0, -10.0, -222.0);
    glVertex3f(93.0, 5.0, -222.0);

    glVertex3f(36.0, -5.0, -197.0);         //DEPAN - LANTAI 1
    glVertex3f(36.0, -10.0, -197.0);
    glVertex3f(36.0, -10.0, -181.0);
    glVertex3f(36.0, -5.0, -181.0);
    glVertex3f(36.0, -5.0, -219.0);         //DEPAN - LANTAI 1
    glVertex3f(36.0, -10.0, -219.0);
    glVertex3f(36.0, -10.0, -203.0);
    glVertex3f(36.0, -5.0, -203.0);
    glVertex3f(36.0, 20.0, -183.0);         //BERDIRI - LANTAI 1-2 DARI KIRI 1
    glVertex3f(36.0, -10.0, -183.0);
    glVertex3f(36.0, -10.0, -181.0);
    glVertex3f(36.0, 20.0, -181.0);
    glVertex3f(36.0, 20.0, -190.0);         //BERDIRI 2
    glVertex3f(36.0, -10.0, -190.0);
    glVertex3f(36.0, -10.0, -188.0);
    glVertex3f(36.0, 20.0, -188.0);
    glVertex3f(36.0, 20.0, -197.0);         //BERDIRI 3
    glVertex3f(36.0, -10.0, -197.0);
    glVertex3f(36.0, -10.0, -195.0);
    glVertex3f(36.0, 20.0, -195.0);
    glVertex3f(36.0, 20.0, -205.0);         //BERDIRI 4
    glVertex3f(36.0, -10.0, -205.0);
    glVertex3f(36.0, -10.0, -203.0);
    glVertex3f(36.0, 20.0, -203.0);
    glVertex3f(36.0, 20.0, -212.0);         //BERDIRI 5
    glVertex3f(36.0, -10.0, -212.0);
    glVertex3f(36.0, -10.0, -210.0);
    glVertex3f(36.0, 20.0, -210.0);
    glVertex3f(36.0, 20.0, -219.0);         //BERDIRI 6
    glVertex3f(36.0, -10.0, -219.0);
    glVertex3f(36.0, -10.0, -217.0);
    glVertex3f(36.0, 20.0, -217.0);
    glVertex3f(36.0, 10.0, -219.0);         //DEPAN - LANTAI 2
    glVertex3f(36.0, 0.0, -219.0);
    glVertex3f(36.0, 0.0, -181.0);
    glVertex3f(36.0, 10.0, -181.0);
    glVertex3f(30.0, 35.0, -176.0);         //BERDIRI - LANTAI 2-4 DARI KIRI 1
    glVertex3f(30.0, 20.0, -176.0);
    glVertex3f(30.0, 20.0, -175.0);
    glVertex3f(30.0, 35.0, -175.0);
    glVertex3f(30.0, 35.0, -183.0);         //BERDIRI 2
    glVertex3f(30.0, 20.0, -183.0);
    glVertex3f(30.0, 20.0, -181.0);
    glVertex3f(30.0, 35.0, -181.0);
    glVertex3f(30.0, 50.0, -190.0);         //BERDIRI 3
    glVertex3f(30.0, 20.0, -190.0);
    glVertex3f(30.0, 20.0, -188.0);
    glVertex3f(30.0, 50.0, -188.0);
    glVertex3f(30.0, 50.0, -197.0);         //BERDIRI 4
    glVertex3f(30.0, 20.0, -197.0);
    glVertex3f(30.0, 20.0, -195.0);
    glVertex3f(30.0, 50.0, -195.0);
    glVertex3f(30.0, 50.0, -205.0);         //BERDIRI 5
    glVertex3f(30.0, 20.0, -205.0);
    glVertex3f(30.0, 20.0, -203.0);
    glVertex3f(30.0, 50.0, -203.0);
    glVertex3f(30.0, 50.0, -212.0);         //BERDIRI 6
    glVertex3f(30.0, 20.0, -212.0);
    glVertex3f(30.0, 20.0, -210.0);
    glVertex3f(30.0, 50.0, -210.0);
    glVertex3f(30.0, 35.0, -219.0);         //BERDIRI 7
    glVertex3f(30.0, 20.0, -219.0);
    glVertex3f(30.0, 20.0, -217.0);
    glVertex3f(30.0, 35.0, -217.0);
    glVertex3f(30.0, 35.0, -225.0);         //BERDIRI 8
    glVertex3f(30.0, 20.0, -225.0);
    glVertex3f(30.0, 20.0, -224.0);
    glVertex3f(30.0, 35.0, -224.0);
    glVertex3f(36.0, 20.0, -219.0);         //DEPAN - LANTAI 2
    glVertex3f(36.0, 15.0, -219.0);
    glVertex3f(36.0, 15.0, -181.0);
    glVertex3f(36.0, 20.0, -181.0);
    glVertex3f(30.0, 10.0, -225.0);         //DEPAN - LANTAI 2
    glVertex3f(30.0, 5.0, -225.0);
    glVertex3f(30.0, 5.0, -175.0);
    glVertex3f(30.0, 10.0, -175.0);
    glVertex3f(30.0, 25.0, -225.0);         //DEPAN - LANTAI 3
    glVertex3f(30.0, 15.0, -225.0);
    glVertex3f(30.0, 15.0, -175.0);
    glVertex3f(30.0, 25.0, -175.0);
    glVertex3f(30.0, 40.0, -210.0);         //DEPAN - LANTAI 4
    glVertex3f(30.0, 30.0, -210.0);
    glVertex3f(30.0, 30.0, -190.0);
    glVertex3f(30.0, 40.0, -190.0);
    glVertex3f(30.0, 50.0, -210.0);         //DEPAN - LANTAI 4
    glVertex3f(30.0, 45.0, -210.0);
    glVertex3f(30.0, 45.0, -190.0);
    glVertex3f(30.0, 50.0, -190.0);
    glVertex3f(30.0, 37.0, -190.0);         //DEPAN - LANTAI 4
